=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 3.3785 | Norm: 0.57 | LR: 0.00029:  14%|█▍        | 706/5000 [6:26:26<36:16:22, 30.41s/it]
Loss: 3.3293 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 706/5000 [6:26:55<36:16:22, 30.41s/it]
Loss: 3.3293 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 707/5000 [6:26:55<35:58:56, 30.17s/it]
Loss: 3.3768 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 707/5000 [6:27:25<35:58:56, 30.17s/it]
Loss: 3.3768 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 708/5000 [6:27:25<35:49:19, 30.05s/it]
Loss: 3.4171 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 708/5000 [6:27:55<35:49:19, 30.05s/it]
Loss: 3.4171 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 709/5000 [6:27:55<35:40:16, 29.93s/it]
Loss: 3.3233 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 709/5000 [6:28:26<35:40:16, 29.93s/it]
Loss: 3.3233 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 710/5000 [6:28:26<35:56:11, 30.16s/it]
Loss: 3.3554 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 710/5000 [6:28:56<35:56:11, 30.16s/it]
Loss: 3.3554 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 711/5000 [6:28:56<35:53:50, 30.13s/it]
Loss: 3.4125 | Norm: 0.54 | LR: 0.00029:  14%|█▍        | 711/5000 [6:29:26<35:53:50, 30.13s/it]
Loss: 3.4125 | Norm: 0.54 | LR: 0.00029:  14%|█▍        | 712/5000 [6:29:26<35:49:14, 30.07s/it]
Loss: 3.2399 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 712/5000 [6:29:55<35:49:14, 30.07s/it]
Loss: 3.2399 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 713/5000 [6:29:55<35:44:00, 30.01s/it]
Loss: 3.3380 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 713/5000 [6:30:25<35:44:00, 30.01s/it]
Loss: 3.3380 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 714/5000 [6:30:25<35:44:12, 30.02s/it]
Loss: 3.3429 | Norm: 0.52 | LR: 0.00029:  14%|█▍        | 714/5000 [6:30:56<35:44:12, 30.02s/it]
Loss: 3.3429 | Norm: 0.52 | LR: 0.00029:  14%|█▍        | 715/5000 [6:30:56<35:48:37, 30.09s/it]
Loss: 3.3090 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 715/5000 [6:31:26<35:48:37, 30.09s/it]
Loss: 3.3090 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 716/5000 [6:31:26<35:44:14, 30.03s/it]
Loss: 3.3042 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 716/5000 [6:31:55<35:44:14, 30.03s/it]
Loss: 3.3042 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 717/5000 [6:31:55<35:39:25, 29.97s/it]
Loss: 3.3722 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 717/5000 [6:32:26<35:39:25, 29.97s/it]
Loss: 3.3722 | Norm: 0.53 | LR: 0.00029:  14%|█▍        | 718/5000 [6:32:26<35:43:39, 30.04s/it]
Loss: 3.3108 | Norm: 0.50 | LR: 0.00029:  14%|█▍        | 718/5000 [6:32:56<35:43:39, 30.04s/it]
Loss: 3.3108 | Norm: 0.50 | LR: 0.00029:  14%|█▍        | 719/5000 [6:32:56<35:44:26, 30.06s/it]
Loss: 3.3250 | Norm: 0.52 | LR: 0.00029:  14%|█▍        | 719/5000 [6:33:25<35:44:26, 30.06s/it]
Loss: 3.3250 | Norm: 0.52 | LR: 0.00029:  14%|█▍        | 720/5000 [6:33:25<35:35:37, 29.94s/it]
Loss: 3.3489 | Norm: 0.57 | LR: 0.00029:  14%|█▍        | 720/5000 [6:33:55<35:35:37, 29.94s/it]
Loss: 3.3489 | Norm: 0.57 | LR: 0.00029:  14%|█▍        | 721/5000 [6:33:55<35:30:11, 29.87s/it]
Loss: 3.3181 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 721/5000 [6:34:25<35:30:11, 29.87s/it]
Loss: 3.3181 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 722/5000 [6:34:25<35:34:04, 29.93s/it]
Loss: 3.3551 | Norm: 0.50 | LR: 0.00029:  14%|█▍        | 722/5000 [6:34:55<35:34:04, 29.93s/it]
Loss: 3.3551 | Norm: 0.50 | LR: 0.00029:  14%|█▍        | 723/5000 [6:34:55<35:40:51, 30.03s/it]
Loss: 3.4036 | Norm: 0.54 | LR: 0.00029:  14%|█▍        | 723/5000 [6:35:26<35:40:51, 30.03s/it]
Loss: 3.4036 | Norm: 0.54 | LR: 0.00029:  14%|█▍        | 724/5000 [6:35:26<35:41:53, 30.05s/it]
Loss: 3.4029 | Norm: 0.56 | LR: 0.00029:  14%|█▍        | 724/5000 [6:35:56<35:41:53, 30.05s/it]
Loss: 3.4029 | Norm: 0.56 | LR: 0.00029:  14%|█▍        | 725/5000 [6:35:56<35:41:51, 30.06s/it]
Loss: 3.2830 | Norm: 0.51 | LR: 0.00029:  14%|█▍        | 725/5000 [6:36:26<35:41:51, 30.06s/it]
Loss: 3.2830 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 726/5000 [6:36:26<35:40:22, 30.05s/it]
Loss: 3.3321 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 726/5000 [6:36:56<35:40:22, 30.05s/it]
Loss: 3.3321 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 727/5000 [6:36:56<35:45:05, 30.12s/it]
Loss: 3.3036 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 727/5000 [6:37:26<35:45:05, 30.12s/it]
Loss: 3.3036 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 728/5000 [6:37:26<35:47:52, 30.17s/it]
Loss: 3.3226 | Norm: 0.54 | LR: 0.00029:  15%|█▍        | 728/5000 [6:37:56<35:47:52, 30.17s/it]
Loss: 3.3226 | Norm: 0.54 | LR: 0.00029:  15%|█▍        | 729/5000 [6:37:56<35:48:22, 30.18s/it]
Loss: 3.3331 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 729/5000 [6:38:27<35:48:22, 30.18s/it]
Loss: 3.3331 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 730/5000 [6:38:27<35:46:58, 30.17s/it]
Loss: 3.3231 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 730/5000 [6:38:57<35:46:58, 30.17s/it]
Loss: 3.3231 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 731/5000 [6:38:57<35:44:09, 30.14s/it]
Loss: 3.3275 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 731/5000 [6:39:27<35:44:09, 30.14s/it]
Loss: 3.3275 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 732/5000 [6:39:27<35:43:26, 30.13s/it]
Loss: 3.4112 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 732/5000 [6:39:58<35:43:26, 30.13s/it]
Loss: 3.4112 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 733/5000 [6:39:58<35:58:47, 30.36s/it]
Loss: 3.2177 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 733/5000 [6:40:29<35:58:47, 30.36s/it]
Loss: 3.2177 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 734/5000 [6:40:29<36:14:28, 30.58s/it]
Loss: 3.4089 | Norm: 0.58 | LR: 0.00029:  15%|█▍        | 734/5000 [6:40:59<36:14:28, 30.58s/it]
Loss: 3.4089 | Norm: 0.58 | LR: 0.00029:  15%|█▍        | 735/5000 [6:40:59<36:06:26, 30.48s/it]
Loss: 3.3414 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 735/5000 [6:41:29<36:06:26, 30.48s/it]
Loss: 3.3414 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 736/5000 [6:41:29<35:52:40, 30.29s/it]
Loss: 3.2297 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 736/5000 [6:41:59<35:52:40, 30.29s/it]
Loss: 3.2297 | Norm: 0.51 | LR: 0.00029:  15%|█▍        | 737/5000 [6:41:59<35:52:38, 30.30s/it]
Loss: 3.3204 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 737/5000 [6:42:30<35:52:38, 30.30s/it]
Loss: 3.3204 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 738/5000 [6:42:30<35:56:32, 30.36s/it]
Loss: 3.3095 | Norm: 0.55 | LR: 0.00029:  15%|█▍        | 738/5000 [6:43:00<35:56:32, 30.36s/it]
Loss: 3.3095 | Norm: 0.55 | LR: 0.00029:  15%|█▍        | 739/5000 [6:43:00<35:48:58, 30.26s/it]
Loss: 3.3201 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 739/5000 [6:43:29<35:48:58, 30.26s/it]
Loss: 3.3201 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 740/5000 [6:43:29<35:39:43, 30.14s/it]
Loss: 3.3255 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 740/5000 [6:44:00<35:39:43, 30.14s/it]
Loss: 3.3255 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 741/5000 [6:44:00<35:38:59, 30.13s/it]
Loss: 3.3687 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 741/5000 [6:44:30<35:38:59, 30.13s/it]
Loss: 3.3687 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 742/5000 [6:44:30<35:45:41, 30.24s/it]
Loss: 3.2715 | Norm: 0.57 | LR: 0.00029:  15%|█▍        | 742/5000 [6:45:00<35:45:41, 30.24s/it]
Loss: 3.2715 | Norm: 0.57 | LR: 0.00029:  15%|█▍        | 743/5000 [6:45:00<35:43:08, 30.21s/it]
Loss: 3.2847 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 743/5000 [6:45:31<35:43:08, 30.21s/it]
Loss: 3.2847 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 744/5000 [6:45:31<35:49:18, 30.30s/it]
Loss: 3.3306 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 744/5000 [6:46:01<35:49:18, 30.30s/it]
Loss: 3.3306 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 745/5000 [6:46:01<35:50:43, 30.33s/it]
Loss: 3.3588 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 745/5000 [6:46:32<35:50:43, 30.33s/it]
Loss: 3.3588 | Norm: 0.56 | LR: 0.00029:  15%|█▍        | 746/5000 [6:46:32<36:06:16, 30.55s/it]
Loss: 3.3259 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 746/5000 [6:47:02<36:06:16, 30.55s/it]
Loss: 3.3259 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 747/5000 [6:47:02<35:54:21, 30.39s/it]
Loss: 3.2932 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 747/5000 [6:47:33<35:54:21, 30.39s/it]
Loss: 3.2932 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 748/5000 [6:47:33<35:52:19, 30.37s/it]
Loss: 3.3169 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 748/5000 [6:48:03<35:52:19, 30.37s/it]
Loss: 3.3169 | Norm: 0.53 | LR: 0.00029:  15%|█▍        | 749/5000 [6:48:03<35:43:09, 30.25s/it]
Loss: 3.3676 | Norm: 0.52 | LR: 0.00029:  15%|█▍        | 749/5000 [6:48:33<35:43:09, 30.25s/it]
Loss: 3.3676 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 750/5000 [6:48:33<35:39:20, 30.20s/it]
Loss: 3.3039 | Norm: 0.50 | LR: 0.00029:  15%|█▌        | 750/5000 [6:49:03<35:39:20, 30.20s/it]
Loss: 3.3039 | Norm: 0.50 | LR: 0.00029:  15%|█▌        | 751/5000 [6:49:07<37:10:38, 31.50s/it]
Loss: 3.2546 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 751/5000 [6:49:39<37:10:38, 31.50s/it]
Loss: 3.2546 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 752/5000 [6:49:39<37:23:47, 31.69s/it]
Loss: 3.3279 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 752/5000 [6:50:19<37:23:47, 31.69s/it]
Loss: 3.3279 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 753/5000 [6:50:19<40:23:01, 34.23s/it]
Loss: 3.3946 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 753/5000 [6:50:53<40:23:01, 34.23s/it]
Loss: 3.3946 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 754/5000 [6:50:53<40:00:43, 33.92s/it]
Loss: 3.3341 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 754/5000 [6:51:24<40:00:43, 33.92s/it]
Loss: 3.3341 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 755/5000 [6:51:24<39:00:43, 33.08s/it]
Loss: 3.3063 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 755/5000 [6:51:57<39:00:43, 33.08s/it]
Loss: 3.3063 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 756/5000 [6:51:57<38:54:01, 33.00s/it]
Loss: 3.2396 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 756/5000 [6:52:28<38:54:01, 33.00s/it]
Loss: 3.2396 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 757/5000 [6:52:28<38:21:48, 32.55s/it]
Loss: 3.2765 | Norm: 0.51 | LR: 0.00029:  15%|█▌        | 757/5000 [6:52:59<38:21:48, 32.55s/it]
Loss: 3.2765 | Norm: 0.51 | LR: 0.00029:  15%|█▌        | 758/5000 [6:52:59<37:57:01, 32.21s/it]
Loss: 3.4053 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 758/5000 [6:53:30<37:57:01, 32.21s/it]
Loss: 3.4053 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 759/5000 [6:53:30<37:29:44, 31.83s/it]
Loss: 3.2864 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 759/5000 [6:54:02<37:29:44, 31.83s/it]
Loss: 3.2864 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 760/5000 [6:54:02<37:15:56, 31.64s/it]
Loss: 3.3467 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 760/5000 [6:54:34<37:15:56, 31.64s/it]
Loss: 3.3467 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 761/5000 [6:54:34<37:34:21, 31.91s/it]
Loss: 3.2045 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 761/5000 [6:55:08<37:34:21, 31.91s/it]
Loss: 3.2045 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 762/5000 [6:55:08<38:24:19, 32.62s/it]
Loss: 3.3261 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 762/5000 [6:55:42<38:24:19, 32.62s/it]
Loss: 3.3261 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 763/5000 [6:55:42<38:53:56, 33.05s/it]
Loss: 3.3383 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 763/5000 [6:56:17<38:53:56, 33.05s/it]
Loss: 3.3383 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 764/5000 [6:56:17<39:17:40, 33.39s/it]
Loss: 3.3029 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 764/5000 [6:56:49<39:17:40, 33.39s/it]
Loss: 3.3029 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 765/5000 [6:56:49<39:02:23, 33.19s/it]
Loss: 3.2191 | Norm: 0.47 | LR: 0.00029:  15%|█▌        | 765/5000 [6:57:22<39:02:23, 33.19s/it]
Loss: 3.2191 | Norm: 0.47 | LR: 0.00029:  15%|█▌        | 766/5000 [6:57:22<38:44:24, 32.94s/it]
Loss: 3.3447 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 766/5000 [6:57:56<38:44:24, 32.94s/it]
Loss: 3.3447 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 767/5000 [6:57:56<39:10:06, 33.31s/it]
Loss: 3.4182 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 767/5000 [6:58:30<39:10:06, 33.31s/it]
Loss: 3.4182 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 768/5000 [6:58:30<39:17:05, 33.42s/it]
Loss: 3.2403 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 768/5000 [6:59:04<39:17:05, 33.42s/it]
Loss: 3.2403 | Norm: 0.53 | LR: 0.00029:  15%|█▌        | 769/5000 [6:59:04<39:32:42, 33.65s/it]
Loss: 3.2909 | Norm: 0.50 | LR: 0.00029:  15%|█▌        | 769/5000 [6:59:38<39:32:42, 33.65s/it]
Loss: 3.2909 | Norm: 0.50 | LR: 0.00029:  15%|█▌        | 770/5000 [6:59:38<39:34:08, 33.68s/it]
Loss: 3.2488 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 770/5000 [7:00:13<39:34:08, 33.68s/it]
Loss: 3.2488 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 771/5000 [7:00:13<40:02:49, 34.09s/it]
Loss: 3.3494 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 771/5000 [7:00:46<40:02:49, 34.09s/it]
Loss: 3.3494 | Norm: 0.55 | LR: 0.00029:  15%|█▌        | 772/5000 [7:00:46<39:50:21, 33.92s/it]
Loss: 3.2352 | Norm: 0.57 | LR: 0.00029:  15%|█▌        | 772/5000 [7:01:19<39:50:21, 33.92s/it]
Loss: 3.2352 | Norm: 0.57 | LR: 0.00029:  15%|█▌        | 773/5000 [7:01:19<39:27:50, 33.61s/it]
Loss: 3.2973 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 773/5000 [7:01:52<39:27:50, 33.61s/it]
Loss: 3.2973 | Norm: 0.54 | LR: 0.00029:  15%|█▌        | 774/5000 [7:01:52<39:12:08, 33.40s/it]
Loss: 3.2683 | Norm: 0.52 | LR: 0.00029:  15%|█▌        | 774/5000 [7:02:25<39:12:08, 33.40s/it]
Loss: 3.2683 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 775/5000 [7:02:25<39:06:30, 33.32s/it]
Loss: 3.2814 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 775/5000 [7:02:57<39:06:30, 33.32s/it]
Loss: 3.2814 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 776/5000 [7:02:57<38:37:24, 32.92s/it]
Loss: 3.3164 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 776/5000 [7:03:30<38:37:24, 32.92s/it]
Loss: 3.3164 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 777/5000 [7:03:30<38:33:17, 32.87s/it]
Loss: 3.3750 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 777/5000 [7:04:03<38:33:17, 32.87s/it]
Loss: 3.3750 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 778/5000 [7:04:03<38:30:13, 32.83s/it]
Loss: 3.1981 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 778/5000 [7:04:36<38:30:13, 32.83s/it]
Loss: 3.1981 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 779/5000 [7:04:36<38:35:02, 32.91s/it]
Loss: 3.2178 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 779/5000 [7:05:09<38:35:02, 32.91s/it]
Loss: 3.2178 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 780/5000 [7:05:09<38:36:17, 32.93s/it]
Loss: 3.3801 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 780/5000 [7:05:42<38:36:17, 32.93s/it]
Loss: 3.3801 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 781/5000 [7:05:42<38:52:58, 33.18s/it]
Loss: 3.2613 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 781/5000 [7:06:15<38:52:58, 33.18s/it]
Loss: 3.2613 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 782/5000 [7:06:15<38:47:19, 33.11s/it]
Loss: 3.3358 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 782/5000 [7:06:49<38:47:19, 33.11s/it]
Loss: 3.3358 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 783/5000 [7:06:49<39:08:53, 33.42s/it]
Loss: 3.2129 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 783/5000 [7:07:23<39:08:53, 33.42s/it]
Loss: 3.2129 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 784/5000 [7:07:23<39:15:49, 33.53s/it]
Loss: 3.2419 | Norm: 0.56 | LR: 0.00029:  16%|█▌        | 784/5000 [7:07:57<39:15:49, 33.53s/it]
Loss: 3.2419 | Norm: 0.56 | LR: 0.00029:  16%|█▌        | 785/5000 [7:07:57<39:19:39, 33.59s/it]
Loss: 3.2615 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 785/5000 [7:08:30<39:19:39, 33.59s/it]
Loss: 3.2615 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 786/5000 [7:08:30<39:11:03, 33.47s/it]
Loss: 3.2762 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 786/5000 [7:09:04<39:11:03, 33.47s/it]
Loss: 3.2762 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 787/5000 [7:09:04<39:15:15, 33.54s/it]
Loss: 3.2118 | Norm: 0.60 | LR: 0.00029:  16%|█▌        | 787/5000 [7:09:37<39:15:15, 33.54s/it]
Loss: 3.2118 | Norm: 0.60 | LR: 0.00029:  16%|█▌        | 788/5000 [7:09:37<39:01:54, 33.36s/it]
Loss: 3.2595 | Norm: 0.50 | LR: 0.00029:  16%|█▌        | 788/5000 [7:10:11<39:01:54, 33.36s/it]
Loss: 3.2595 | Norm: 0.50 | LR: 0.00029:  16%|█▌        | 789/5000 [7:10:11<39:19:02, 33.61s/it]
Loss: 3.1935 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 789/5000 [7:10:45<39:19:02, 33.61s/it]
Loss: 3.1935 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 790/5000 [7:10:45<39:31:40, 33.80s/it]
Loss: 3.2600 | Norm: 0.60 | LR: 0.00029:  16%|█▌        | 790/5000 [7:11:19<39:31:40, 33.80s/it]
Loss: 3.2600 | Norm: 0.60 | LR: 0.00029:  16%|█▌        | 791/5000 [7:11:19<39:28:07, 33.76s/it]
Loss: 3.2658 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 791/5000 [7:11:52<39:28:07, 33.76s/it]
Loss: 3.2658 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 792/5000 [7:11:52<39:14:30, 33.57s/it]
Loss: 3.2375 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 792/5000 [7:12:25<39:14:30, 33.57s/it]
Loss: 3.2375 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 793/5000 [7:12:25<39:06:26, 33.46s/it]
Loss: 3.2418 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 793/5000 [7:12:58<39:06:26, 33.46s/it]
Loss: 3.2418 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 794/5000 [7:12:58<38:56:02, 33.32s/it]
Loss: 3.2582 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 794/5000 [7:13:31<38:56:02, 33.32s/it]
Loss: 3.2582 | Norm: 0.52 | LR: 0.00029:  16%|█▌        | 795/5000 [7:13:31<38:40:25, 33.11s/it]
Loss: 3.2549 | Norm: 0.58 | LR: 0.00029:  16%|█▌        | 795/5000 [7:14:04<38:40:25, 33.11s/it]
Loss: 3.2549 | Norm: 0.58 | LR: 0.00029:  16%|█▌        | 796/5000 [7:14:04<38:44:57, 33.18s/it]
Loss: 3.2473 | Norm: 0.55 | LR: 0.00029:  16%|█▌        | 796/5000 [7:14:38<38:44:57, 33.18s/it]
Loss: 3.2473 | Norm: 0.55 | LR: 0.00029:  16%|█▌        | 797/5000 [7:14:38<38:54:46, 33.33s/it]
Loss: 3.2457 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 797/5000 [7:15:12<38:54:46, 33.33s/it]
Loss: 3.2457 | Norm: 0.53 | LR: 0.00029:  16%|█▌        | 798/5000 [7:15:12<39:06:09, 33.50s/it]
Loss: 3.2438 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 798/5000 [7:15:46<39:06:09, 33.50s/it]
Loss: 3.2438 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 799/5000 [7:15:46<39:16:51, 33.66s/it]
Loss: 3.3029 | Norm: 0.59 | LR: 0.00029:  16%|█▌        | 799/5000 [7:16:19<39:16:51, 33.66s/it]
Loss: 3.3029 | Norm: 0.59 | LR: 0.00029:  16%|█▌        | 800/5000 [7:16:19<39:00:59, 33.44s/it]
Loss: 3.3281 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 800/5000 [7:16:52<39:00:59, 33.44s/it]
Loss: 3.3281 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 801/5000 [7:16:57<40:34:41, 34.79s/it]
Loss: 3.2008 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 801/5000 [7:17:30<40:34:41, 34.79s/it]
Loss: 3.2008 | Norm: 0.51 | LR: 0.00029:  16%|█▌        | 802/5000 [7:17:30<40:11:50, 34.47s/it]
Loss: 3.2015 | Norm: 0.49 | LR: 0.00029:  16%|█▌        | 802/5000 [7:18:02<40:11:50, 34.47s/it]
Loss: 3.2015 | Norm: 0.49 | LR: 0.00029:  16%|█▌        | 803/5000 [7:18:02<39:21:13, 33.76s/it]
Loss: 3.2758 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 803/5000 [7:18:35<39:21:13, 33.76s/it]
Loss: 3.2758 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 804/5000 [7:18:35<38:59:00, 33.45s/it]
Loss: 3.2696 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 804/5000 [7:19:07<38:59:00, 33.45s/it]
Loss: 3.2696 | Norm: 0.54 | LR: 0.00029:  16%|█▌        | 805/5000 [7:19:07<38:27:31, 33.00s/it]
Loss: 3.2437 | Norm: 0.56 | LR: 0.00029:  16%|█▌        | 805/5000 [7:19:40<38:27:31, 33.00s/it]
Loss: 3.2437 | Norm: 0.56 | LR: 0.00029:  16%|█▌        | 806/5000 [7:19:40<38:14:08, 32.82s/it]
Loss: 3.2355 | Norm: 0.58 | LR: 0.00029:  16%|█▌        | 806/5000 [7:20:12<38:14:08, 32.82s/it]
Loss: 3.2355 | Norm: 0.58 | LR: 0.00029:  16%|█▌        | 807/5000 [7:20:12<38:03:59, 32.68s/it]
Loss: 3.3017 | Norm: 0.50 | LR: 0.00029:  16%|█▌        | 807/5000 [7:20:45<38:03:59, 32.68s/it]
